11.7 M   19.7 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-01/part-20210201040122_0.json
7.1 M    13.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-02/part-20210202100131_0.json
127.5 M  213.5 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-03/part-20210203073302_0.json
12.0 M   20.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-04/part-20210204030812_0.json
8.8 M    14.8 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-10/part-20210210080135_0.json
22.5 M   38.5 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-11/part-20210211020134_0.json
2.9 M    4.9 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-12/part-20210212000234_0.json
18.0 M   30.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-13/part-20210213030132_0.json
4.5 M    8.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-14/part-20210214020440_0.json
11.0 M   19.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-15/part-20210215100146_0.json
5.8 M    9.8 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-16/part-20210216011026_0.json
7.2 M    13.2 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-17/part-20210217040439_0.json
8.9 M    14.9 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-18/part-20210218013040_0.json
12.5 M   21.6 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-19/part-20210219003739_0.json
14.5 M   24.5 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-20/part-20210220004341_0.json
10.8 M   18.8 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-21/part-20210221070127_0.json
6.6 M    11.8 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-22/part-20210222002512_0.json
12.7 M   22.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-23/part-20210223050131_0.json
13.8 M   23.8 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-24/part-20210224130137_0.json
12.5 M   21.5 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-25/part-20210225083141_0.json
11.5 M   19.5 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-26/part-20210226050130_0.json
20.7 M   34.7 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-27/part-20210227003638_0.json
8.9 M    14.9 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2021-02-28/part-20210228020126_0.json
392.4 K  1.1 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-01/part-20210201200216_0.json
23.0 M   39.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-03/part-20210203073257_0.json
6.2 M    10.7 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-04/part-20210204200213_0.json
58.3 M   98.3 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-05/part-20210205001444_0.json
2.4 M    4.4 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-05/part-20210205200327_0.json
52.9 M   88.9 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-06/part-20210206001443_0.json
1.4 M    3.4 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-07/part-20210207200140_0.json
162.0 K  486.1 K  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-08/part-20210208200137_0.json
1.9 M    3.9 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-09/part-20210209200125_0.json
3.2 M    5.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-10/part-20210210200126_0.json
2.6 M    4.6 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-11/part-20210211200037_0.json
1.2 M    3.2 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_malshare/2021-02-12/part-20210212200133_0.json
