127.2 M   213.2 M   /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-01/part-20211101111512_0.json
31.9 M    53.9 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-02/part-20211102173013_0.json
31.6 M    53.6 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-03/part-20211103173013_0.json
31.4 M    53.4 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-04/part-20211104173015_0.json
31.5 M    53.5 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-05/part-20211105173013_0.json
31.7 M    53.7 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-06/part-20211106173020_0.json
31.7 M    53.7 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-07/part-20211107173153_0.json
31.8 M    53.8 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-08/part-20211108173013_0.json
31.9 M    53.9 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-09/part-20211109173013_0.json
31.8 M    53.8 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-10/part-20211110173013_0.json
31.6 M    53.6 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-11/part-20211111173013_0.json
31.7 M    53.7 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-12/part-20211112173014_0.json
31.8 M    53.8 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-13/part-20211113173012_0.json
32.1 M    54.1 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-15/part-20211115173013_0.json
32.3 M    54.3 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-16/part-20211116173013_0.json
31.8 M    53.8 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-17/part-20211117173040_0.json
32.1 M    54.1 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-18/part-20211118173014_0.json
32.2 M    54.2 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-19/part-20211119173015_0.json
32.2 M    54.2 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-20/part-20211120173013_0.json
32.2 M    54.2 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-21/part-20211121173013_0.json
32.3 M    54.3 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-22/part-20211122173013_0.json
32.5 M    54.5 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-23/part-20211123173032_0.json
32.3 M    54.3 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-25/part-20211125173014_0.json
32.2 M    54.2 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-26/part-20211126173015_0.json
31.8 M    53.8 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-27/part-20211127173023_0.json
31.8 M    53.8 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-28/part-20211128173049_0.json
31.8 M    53.8 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-29/part-20211129173036_0.json
31.9 M    53.9 M    /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-30/part-20211130173027_0.json
36.5 M    61.5 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-01/part-20211101111441_0.json
9.2 M     15.7 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-02/part-20211102160016_0.json
