22.9 K  68.7 K  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-04-20/part-20210420134255_0.json
3.4 M   6.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9026/source=malpedia_families_json/2021-04-01/part-20210401080130_0.json
3.4 M   6.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9026/source=malpedia_families_json/2021-04-02/part-20210402080132_0.json
3.4 M   6.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9026/source=malpedia_families_json/2021-04-03/part-20210403080518_0.json
3.4 M   6.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9026/source=malpedia_families_json/2021-04-04/part-20210404080135_0.json
3.4 M   6.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9026/source=malpedia_families_json/2021-04-05/part-20210405080132_0.json
3.4 M   6.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9026/source=malpedia_families_json/2021-04-06/part-20210406080125_0.json
1.7 M   3.7 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9074/source=malpedia_families_json/2021-04-07/part-20210407080140_0.json
1.7 M   3.7 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9074/source=malpedia_families_json/2021-04-07/part-20210407200757_0.json
3.4 M   6.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9074/source=malpedia_families_json/2021-04-08/part-20210408080127_0.json
3.4 M   6.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9074/source=malpedia_families_json/2021-04-09/part-20210409080128_0.json
3.4 M   6.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=9099/source=malpedia_families_json/2021-04-10/part-20210410080251_0.json
